To: pkgsrc-bulk@pkgsrc.org
Subject: pkgsrc-HEAD NetBSD 10.0/x86_64 2024-08-20 12:19
From: Charlie Root <root@shadow.netbsd.org>
Date: Tue, 20 Aug 2024 20:11:08 +0000 (UTC)

pkgsrc bulk build report
========================

NetBSD 10.0/x86_64
Compiler: gcc

Build start: 2024-08-20 12:19
Build end:   2024-08-20 20:07
devel/php-msgpack                            tpaul@NetBSD.org
    php74-msgpack-2.2.0                      tpaul@NetBSD.org
    php83-msgpack-2.2.0                      tpaul@NetBSD.org
    php81-msgpack-2.2.0                      tpaul@NetBSD.org
devel/py-amaranth                          1 js@NetBSD.org
    py312-amaranth-0.5.1                   1 js@NetBSD.org
devel/py-jupyter_client                   12 pkgsrc-users@NetBSD.org
    py311-jupyter_client-8.6.2            12 pkgsrc-users@NetBSD.org
devel/py-llvmlite                          3 pkgsrc-users@NetBSD.org
devel/py-pycnite                             pkgsrc-users@NetBSD.org
    py312-pycnite-2024.7.31                  pkgsrc-users@NetBSD.org
devel/py-pydantic                          1 pkgsrc-users@NetBSD.org
    py310-pydantic-2.8.2                   1 pkgsrc-users@NetBSD.org
devel/py-pydantic-core                     8 pkgsrc-users@NetBSD.org
    py311-pydantic-core-2.23.0             3 pkgsrc-users@NetBSD.org
    py312-pydantic-core-2.23.0             5 pkgsrc-users@NetBSD.org
devel/py-ruff                              4 pkgsrc-users@NetBSD.org
    py310-ruff-0.6.1                       2 pkgsrc-users@NetBSD.org
    py311-ruff-0.6.1                       2 pkgsrc-users@NetBSD.org
devel/regal                                  leot@NetBSD.org
devel/ruby-io-console                      2 wen@NetBSD.org
    ruby33-io-console-0.7.2                1 wen@NetBSD.org
    ruby31-io-console-0.7.2                1 wen@NetBSD.org
devel/ruby-jirametrics                       schmonz@NetBSD.org
    ruby33-jirametrics-2.4                   schmonz@NetBSD.org
    ruby31-jirametrics-2.4                   schmonz@NetBSD.org
devel/ruby-ncurses                           pkgsrc-users@NetBSD.org
devel/ruby-rugged                            pkgsrc-users@NetBSD.org
devel/sparse                                 reed@reedmedia.net
devel/woboq_codebrowser                    1 pkgsrc-users@NetBSD.org
editors/emacs29                           96 pkgsrc-users@NetBSD.org
editors/libinfinity                        1 pkgsrc-users@NetBSD.org
editors/neovim                               pkgsrc-users@NetBSD.org
editors/yed                                  pkgsrc-users@NetBSD.org
emulators/wine                               pkgsrc-users@NetBSD.org
filesystems/fuse-bindfs                      pkgsrc-users@NetBSD.org
filesystems/fuse-wdfs                        pkgsrc-users@NetBSD.org
filesystems/glusterfs8                       pkgsrc-users@NetBSD.org
filesystems/openafs                          gendalia@NetBSD.org
finance/ledger32                             base@atomicules.co.uk
fonts/cyberbase-ttf                          pkgsrc-users@NetBSD.org
fonts/cyberbit-ttf                           pkgsrc-users@NetBSD.org
games/crossfire-server                       adam@NetBSD.org
games/fheroes2                               pkgsrc-users@NetBSD.org
games/ggz-client-libs                        mrohrer@users.sourceforge.net
graphics/R-ragg                            3 pkgsrc-users@NetBSD.org
graphics/agg                                 pkgsrc-users@NetBSD.org
graphics/asymptote                           pkgsrc-users@NetBSD.org
graphics/camlimages                        1 pkgsrc-users@NetBSD.org
graphics/ftgl                              1 pkgsrc-users@NetBSD.org
graphics/gource                            1 ryoon@NetBSD.org
graphics/gpick                             1 ryoon@NetBSD.org
graphics/graphviz                       1352 micha@NetBSD.org
graphics/libpuzzle                         1 imil@gcu.info
graphics/php-gd                          135 pkgsrc-users@NetBSD.org
graphics/pixmap                              pkgsrc-users@NetBSD.org
graphics/py-OpenGL-accelerate                pkgsrc-users@NetBSD.org
graphics/sane-airscan                        ryoon@NetBSD.org
graphics/simp                                pin@NetBSD.org
ham/codec2                                 4 dbj@NetBSD.org
ham/osmo-sdr                                 pkgsrc-users@NetBSD.org
ham/py-soapy-sdr                             pkgsrc-users@NetBSD.org
inputmethod/fcitx5-chewing                   ryoon@NetBSD.org
inputmethod/mozc-server                    6 ryoon@NetBSD.org
inputmethod/xcin                             rxg@NetBSD.org
lang/camlp5                                1 tonio@NetBSD.org
lang/erlang-luerl                          1 pkgsrc-users@NetBSD.org
lang/flang                                   pkgsrc-users@NetBSD.org
lang/gcc13-gnat                            2 pkgsrc-users@NetBSD.org
lang/gforth                                  simonb@NetBSD.org
lang/ghc7                                    pho@cielonegro.org
lang/ghc80                                   pho@cielonegro.org
lang/ghc810                                  pkgsrc-users@NetBSD.org
lang/ghc84                                   pho@cielonegro.org
lang/ghc88                                   pho@cielonegro.org
lang/ghc90                                   pkgsrc-users@NetBSD.org
lang/micropython                             agc@NetBSD.org
lang/oo2c                                    pkgsrc-users@NetBSD.org
lang/oorexx                                  pkgsrc-users@NetBSD.org
lang/oracle-jre8                           1 pkgsrc-users@NetBSD.org
lang/racket                                  pkgsrc-users@NetBSD.org
lang/smalltalk                               pkgsrc-users@NetBSD.org
lang/smlnj11072                              richards+netbsd@CS.Princeton.EDU
lang/sun-jre7                              4 pkgsrc-users@NetBSD.org
lang/swi-prolog-lite                       3 pkgsrc-users@NetBSD.org
mail/claws-mail                           23 pkgsrc-users@NetBSD.org
mail/gyb                                     pkgsrc-users@NetBSD.org
mail/mailfront                               schmonz@NetBSD.org
mail/mailutils                               vins@NetBSD.org
mail/php-vmailmgr                          1 schmonz@NetBSD.org
mail/py-checkdmarc                           pkgsrc-users@NetBSD.org
    py311-checkdmarc-5.5.0                   pkgsrc-users@NetBSD.org
mail/thunderbird                           4 pkgsrc-users@NetBSD.org
mail/thunderbird102                        2 pkgsrc-users@NetBSD.org
math/R-RandomFieldsUtils                   1 pkgsrc-users@NetBSD.org
math/algae                                   pkgsrc-users@NetBSD.org
math/py-tables                               pkgsrc-users@NetBSD.org
math/py-z3                                 4 dholland@NetBSD.org
    py311-z3-4.13.0                        2 dholland@NetBSD.org
    py312-z3-4.13.0                        2 dholland@NetBSD.org
math/qhull                               117 pkgsrc-users@NetBSD.org
math/slatec                                  adam@NetBSD.org
math/yices2                                  pkgsrc-users@NetBSD.org
mbone/vic-devel                              sborrill@NetBSD.org
meta-pkgs/texlive-collection-fontutils      1 pkgsrc-users@NetBSD.org
misc/cuecat                                  pkgsrc-users@NetBSD.org
misc/hanzim                                  rxg@NetBSD.org
misc/orca                                  1 pkgsrc-users@NetBSD.org
misc/plan9port                               vins@NetBSD.org
multimedia/libdvdcss                         pkgsrc-users@NetBSD.org
multimedia/svt-av1                       190 pkgsrc-users@NetBSD.org
multimedia/xine-lib                       12 pkgsrc-users@NetBSD.org
net/iana-etc                                 christos@NetBSD.org
net/knot                                     pettai@NetBSD.org
net/libfilezilla                           1 pkgsrc-users@NetBSD.org
net/minikube                                 pkgsrc-users@NetBSD.org
net/ncdc                                     pkgsrc-users@NetBSD.org
net/pchar                                    soren@NetBSD.org
net/py-grpcio-tools                          minskim@NetBSD.org
net/py-unearth                             2 pkgsrc-users@NetBSD.org
    py310-unearth-0.17.0                   2 pkgsrc-users@NetBSD.org
net/ra-rtsp-proxy                            pkgsrc-users@NetBSD.org
net/rdesktop                                 pkgsrc-users@NetBSD.org
net/rtmpdump                               3 ryoon@NetBSD.org
net/ruby-stompserver                         imil@NetBSD.org
    ruby31-stompserver-1.0.0nb3              imil@NetBSD.org
net/samba4                                20 pkgsrc-users@NetBSD.org
net/tigervnc                                 pkgsrc-users@NetBSD.org
net/traceroute-nanog                         schwarz@NetBSD.org
net/wminet                                   coto@core.de
parallel/py-ipyparallel                      pkgsrc-users@NetBSD.org
    py312-ipyparallel-8.8.0                  pkgsrc-users@NetBSD.org
    py310-ipyparallel-8.8.0                  pkgsrc-users@NetBSD.org
pkgtools/mktool                              pkgsrc-users@NetBSD.org
pkgtools/pkg                                 khorben@defora.org
print/hplip                                  pkgsrc-users@NetBSD.org
print/py-pspdfutils                          pkgsrc-users@NetBSD.org
    py311-pspdfutils-3.3.5                   pkgsrc-users@NetBSD.org
    py310-pspdfutils-3.3.5                   pkgsrc-users@NetBSD.org
print/tcl-pdflib                             pkgsrc-users@NetBSD.org
security/erlang-jose                       2 pkgsrc-users@NetBSD.org
security/gnupg-pkcs11-scd                    pkgsrc-users@NetBSD.org
security/gnupg2                          310 ada@netbsdfr.org
security/mit-krb5-appl                     1 tez@NetBSD.org
security/ocaml-safepass                    1 jaapb@NetBSD.org
security/passphrase                          nikita@NetBSD.org
security/py-cyclonedx-bom                    pkgsrc-users@NetBSD.org
    py310-cyclonedx-bom-4.5.0                pkgsrc-users@NetBSD.org
security/py-google-auth                    8 pkgsrc-users@NetBSD.org
    py311-google-auth-2.34.0               8 pkgsrc-users@NetBSD.org
security/py-google-auth-oauthlib           1 pkgsrc-users@NetBSD.org
    py310-google-auth-oauthlib-1.2.1       1 pkgsrc-users@NetBSD.org
security/py-hawkauthlib                    1 pkgsrc-users@NetBSD.org
    py311-hawkauthlib-2.0.0                1 pkgsrc-users@NetBSD.org
security/py-pip-audit                        pkgsrc-users@NetBSD.org
    py312-pip-audit-2.7.3                    pkgsrc-users@NetBSD.org
    py310-pip-audit-2.7.3                    pkgsrc-users@NetBSD.org
security/qca2-ossl                           pkgsrc-users@NetBSD.org
security/ruby-securerandom                   pkgsrc-user@NetBSD.org
    ruby31-securerandom-0.3.1                pkgsrc-user@NetBSD.org
    ruby33-securerandom-0.3.1                pkgsrc-user@NetBSD.org
security/rvault                              pkgsrc-users@NetBSD.org
security/tct                                 frazee.23@osu.edu
shells/nushell                               pin@NetBSD.org
shells/oh-my-posh                            pin@NetBSD.org
sysutils/ansible                             pkgsrc-users@NetBSD.org
sysutils/cfengine3                           pettai@NetBSD.org
sysutils/fluent-bit                          minskim@NetBSD.org
sysutils/grub                                pkgsrc-users@NetBSD.org
sysutils/gtk-send-pr                         mmendez@energyhq.be
sysutils/libvirt                           1 pkgsrc-users@NetBSD.org
sysutils/py-ansible-compat                 1 pkgsrc-users@NetBSD.org
    py310-ansible-compat-24.8.0              pkgsrc-users@NetBSD.org
    py312-ansible-compat-24.8.0            1 pkgsrc-users@NetBSD.org
sysutils/py-kubernetes                       pkgsrc-users@NetBSD.org
    py312-kubernetes-30.1.0                  pkgsrc-users@NetBSD.org
sysutils/riemann-client                    1 pkgsrc-users@NetBSD.org
sysutils/rsftch                              pin@NetBSD.org
sysutils/rsyslog-gnutls                      pkgsrc-users@NetBSD.org
sysutils/salt-docs                           pkgsrc-users@NetBSD.org
sysutils/swtpm                               ryoon@NetBSD.org
sysutils/u-boot-jetson-nano                  port-arm@NetBSD.org
sysutils/u-boot-odroid-c2                    port-arm@NetBSD.org
sysutils/u-boot-roc-rk3328-cc                port-arm@NetBSD.org
sysutils/ups-nut-cgi                         gdt@NetBSD.org
textproc/coccigrep                           pkgsrc-users@NetBSD.org
textproc/groff                               pkgsrc-users@NetBSD.org
textproc/py-wcmatch                          pkgsrc-users@NetBSD.org
    py311-wcmatch-9.0                        pkgsrc-users@NetBSD.org
textproc/ruby-rexml                          pkgsrc-users@NetBSD.org
    ruby32-rexml-3.3.2                       pkgsrc-users@NetBSD.org
textproc/zet                                 pkgsrc-users@NetBSD.org
time/libical                              51 pkgsrc-users@NetBSD.org
wm/golem                                     pkgsrc-users@NetBSD.org
www/ap-php                                12 pkgsrc-users@NetBSD.org
    ap24-php56-5.6.40nb11                 12 pkgsrc-users@NetBSD.org
www/firefox102                             2 ryoon@NetBSD.org
www/libcurl-gnutls                           leot@NetBSD.org
www/libmicrohttpd                          8 nikita@NetBSD.org
www/litmus                                   pkgsrc-users@NetBSD.org
www/php-fpm                                1 pkgsrc-users@NetBSD.org
    php56-fpm-5.6.40nb11                   1 pkgsrc-users@NetBSD.org
www/pound                                    pkgsrc-users@NetBSD.org
www/py-WebTest                               pkgsrc-users@NetBSD.org
    py312-WebTest-3.0.0                      pkgsrc-users@NetBSD.org
www/py-django-admin-sortable2                pkgsrc-users@NetBSD.org
    py310-django-admin-sortable2-2.2.2       pkgsrc-users@NetBSD.org
    py311-django-admin-sortable2-2.2.2       pkgsrc-users@NetBSD.org
www/py-flask-security-too                    pkgsrc-user@NetBSD.org
    py312-flask-security-too-5.4.3           pkgsrc-user@NetBSD.org
    py311-flask-security-too-5.4.3           pkgsrc-user@NetBSD.org
www/py-jupyter_server                     12 pkgsrc-users@NetBSD.org
    py312-jupyter_server-2.14.2            6 pkgsrc-users@NetBSD.org
    py310-jupyter_server-2.14.2            6 pkgsrc-users@NetBSD.org
www/py-uvicorn                               pkgsrc-users@NetBSD.org
    py312-uvicorn-0.30.6                     pkgsrc-users@NetBSD.org
www/sitecopy                                 pkgsrc-users@NetBSD.org
www/squid4                                 1 pkgsrc-users@NetBSD.org
x11/gtk-sharp                                pkgsrc-users@NetBSD.org
x11/labltk                                   pkgsrc-users@NetBSD.org
x11/ocaml-lablgtk3                         3 jaapb@NetBSD.org
x11/py-Tk                                 30 pkgsrc-users@NetBSD.org
    py311-Tk-3.11.9nb8                     4 pkgsrc-users@NetBSD.org
    py312-Tk-3.12.5nb8                    26 pkgsrc-users@NetBSD.org
x11/vte3                                  13 pkgsrc-users@NetBSD.org
x11/xlockmore-lite                         3 pkgsrc-users@NetBSD.org
x11/xmh                                    2 pkgsrc-users@NetBSD.org
x11/zutty                                    pkgsrc-users@NetBSD.org
